 Pferd  und  Reiter  Springen  �ber  ein  Hindernis   | 1888 | Hannover,  Lower  Saxony,  Germany | 52.3744779 | 9.7385532 
 Roundhay  Garden  Scene   | 1888 | England,  UK | 52.5310214 | -1.2649062 
 Roundhay  Garden  Scene   | 1888 | Leeds,  West  Yorkshire,  England,  UK | 53.7974185 | -1.5437941 
 Roundhay  Garden  Scene   | 1888 | Roundhay,  Leeds,  West  Yorkshire,  England,  UK | 53.8402002 | -1.5100195 
 Traffic  Crossing  Leeds  Bridge   | 1888 | Leeds,  West  Yorkshire,  England,  UK | 53.7974185 | -1.5437941 
 London's  Trafalgar  Square   | 1890 | Trafalgar  Square,  St  James's,  London,  England,  UK | 51.508037 | -0.12804941070724718 
 Je  vous  aime   | 1891 | Bois  de  Boulogne,  Paris  16,  Paris,  France | 48.86409285 | 2.248257867854371 
 Annabelle  Butterfly  Dance   | 1894 | West  Orange,  New  Jersey,  USA | 40.7987113 | -74.2390353 
 Falling  Cat   | 1894 | Bois  de  Boulogne,  Paris  16,  Paris,  France | 48.86409285 | 2.248257867854371 
 A  Morning  Alarm   | 1896 | Newark,  New  Jersey,  USA | 40.735657 | -74.1723667 
 A  Sea  Cave  Near  Lisbon   | 1896 | Cascais,  Lisbon,  Portugal | 38.72240025 | -9.396909171649877 
 A  Watermelon  Feast   | 1896 | 841  Broadway,  Manhattan,  New  York  City,  New  York,  USA | 40.734204 | -73.9911071 
 Alumnos  de  Chapultepec  desfilando   | 1896 | Mexico | 22.5000485 | -100.0000375 
 Am  Brandenburger  Tor  zu  Berlin   | 1896 | Brandenburger  Tor,  Mitte,  Berlin,  Germany | 52.51628045 | 13.377701882994323 
 American  Falls  from  Bottom  of  Canadian  Shore   | 1896 | Niagara  Falls,  Ontario,  Canada | 43.1065603 | -79.0639039 
 American  Falls  from  Bridge,  Niagara  Falls   | 1896 | Niagara  Falls,  New  York,  USA | 43.08436 | -79.0614686 
 American  Falls,  Luna  Island   | 1896 | Niagara  Falls,  New  York,  USA | 43.08436 | -79.0614686 
 An  Arrest  at  New  Haven,  Conn.   | 1896 | New  Haven,  Connecticut,  USA | 41.298434349999994 | -72.93102342707913 
 Arriv�e  d'un  train   | 1896 | Paris,  France | 48.8566969 | 2.3514616 
 Arriv�e  d'un  train  �  Huy   | 1897 | Huy,  Belgium | 50.5180856 | 5.2408138 
 Arriv�e  de  l'express   | 1896 | Cologne,  Germany | 50.938361 | 6.959974 
 Arriv�e  du  Tzar  �  Paris   | 1896 | Paris,  France | 48.8566969 | 2.3514616 
 Baignade  de  chevaux   | 1896 | Guadalajara,  Jalisco,  Mexico | 20.6720375 | -103.3383962 
 10  Mai  1897:  Defilarea   | 1897 | Romania | 45.9852129 | 24.6859225 
 24�me  chasseurs  alpins:  le�on  de  boxe   | 1897 | Villefranche-sur-Mer,  Alpes-Maritimes,  France | 43.7042317 | 7.309969 
 A  Busy  Corner   | 1897 | Philadelphia,  Pennsylvania,  USA | 39.9527237 | -75.1635262 
 A  Children's  Carnival  in  Germany   | 1897 | Berlin,  Germany | 52.5170365 | 13.3888599 
 A  Fishing  Schooner   | 1897 | Boston,  Massachusetts,  USA | 42.3602534 | -71.0582912 
 A  Maxim  Gun  in  Action   | 1897 | Aldershot,  Hampshire,  England,  UK | 51.2494169 | -0.7630148 
 A  Newsboys'  Scrap   | 1897 | Hartford,  Connecticut,  USA | 41.7655582 | -72.69061276146614 
 A  Panoramic  View  in  the  Grand  Canal   | 1897 | Venice,  Veneto,  Italy | 45.4371908 | 12.3345898 
 A  Part  of  Inaugural  Parade,  Washington   | 1897 | Washington,  District  of  Columbia,  USA | 38.8950368 | -77.0365427 
 'Leapfrog'  on  the  Beach   | 1898 | Far  Rockaway,  Queens,  New  York  City,  New  York,  USA | 40.6053825 | -73.7551326 
 'Vizcaya'  Under  Full  Headway   | 1898 | New  York  City,  New  York,  USA | 40.7127281 | -74.0060152 
 'Way  Down  South   | 1898 | New  Orleans,  Louisiana,  USA | 29.9499323 | -90.0701156 
 101st  Regiment,  French  Infantry   | 1898 | Paris,  France | 48.8566969 | 2.3514616 
 10th  U.S.  Infantry  Disembarking  from  Cars   | 1898 | Tampa,  Florida,  USA | 27.9477595 | -82.458444 
 14th  U.S.  Infantry  Drilling  at  the  Presidio   | 1898 | San  Francisco,  California,  USA | 37.7790262 | -122.4199061 
 1898.  Los  �ltimos  de  Filipinas   | 2016 | (Village  and  Church) | 33.216644 | -97.14416547387322 
 1898.  Los  �ltimos  de  Filipinas   | 2016 | (Jungle) | 27.7886375 | -82.7523234 
 1898:  The  W.F.  Norman  Story   | 2011 | Missouri,  USA | 38.7604815 | -92.5617875 
 A  Comic  Ricksha  Race   | 1898 | Johannesburg,  South  Africa | -26.205 | 28.049722 
 A  Terrible  Spill   | 1898 | Aldershot,  Hampshire,  England,  UK | 51.2494169 | -0.7630148 
 A  Texas  Steer   | 1898 | Chicago,  Illinois,  USA | 41.8755616 | -87.6244212 
 Adderley  Street,  Cape  Town   | 1898 | Cape  Town,  Western  Cape,  South  Africa | -33.928992 | 18.417396 
 Alahazrat  buxara  amirinin  'veliki  knyaz  Aleksey'  paroxodunda  yolasalma  marasimi   | 1898 | Baku,  Azerbaijan | 40.3754434 | 49.8326748 
 Alarm  bei  der  Berufsfeuerwehr  in  Chemnitz  am  19.8.1898   | 1898 | Chemnitz,  Saxony,  Germany | 50.8322608 | 12.9252977 
 Am  Leipziger  Turm  in  Halle  a/S.   | 1898 | Leipziger  Turm,  Halle,  Saxony-Anhalt,  Germany | 51.4802277 | 11.976407 
 Argyle  Street   | 1898 | Glasgow,  Strathclyde,  Scotland,  UK | 55.8317061 | -4.0333295 
 'Graf  Waldersee'   | 1899 | New  York  City,  New  York,  USA | 40.7127281 | -74.0060152 
 'Imperial  Limited.'  Canadian  Pacific  R.R.   | 1899 | Vancouver,  British  Columbia,  Canada | 49.2608724 | -123.1139529 
 'Sagasta',  Admiral  Dewey's  Pet  Pig   | 1899 | Nice,  Alpes-Maritimes,  France | 43.7009358 | 7.2683912 
 43rd  Rifles;  Royal  Canadian  Infantry   | 1899 | Ottawa,  Ontario,  Canada | 45.421106 | -75.690308 
 A  Basuto  Indaba   | 1899 | South  Africa | -28.8166236 | 24.991639 
 A  Brighton  Fire  Drill   | 1899 | Brighton,  East  Sussex,  England,  UK | 50.836257950000004 | -0.29412398246015004 
 A  Dip  in  the  Mediterranean   | 1899 | Villefranche-sur-Mer,  Alpes-Maritimes,  France | 43.7042317 | 7.309969 
 A  Zulu  War  Dance   | 1899 | Southend-on-Sea,  Essex,  England,  UK | 51.57036905 | 0.708620337888284 
 'Courier'   | 1900 | Boston,  Massachusetts,  USA | 42.3602534 | -71.0582912 
 16th  Field  Battery,  Bombay,  in  Action   | 1900 | Mumbai,  Maharashtra,  India | 19.0759899 | 72.8773928 
 20,000  Employees  Entering  Lord  Armstrong's  Elswick  Works,  Newcastle-upon-Tyne   | 1900 | Newcastle-upon-Tyne,  Tyne  &  Wear,  England,  UK | 54.9738474 | -1.6131572 
 25th  Infantry   | 1900 | Philippines | 12.7503486 | 122.7312101 
 A  Barber's  Shop  in  Pekin   | 1900 | Beijing,  China | 39.9065084 | 116.3912391 
 A  Bit  of  Natal  Scenery   | 1900 | KwaZulu-Natal,  South  Africa | -28.503833 | 30.8875009 
 A  Cadet  Cavalry  Charge   | 1900 | Detroit,  Michigan,  USA | 42.3315509 | -83.0466403 
 American  Falls  from  Top  of  Canadian  Shore   | 1901 | Ontario,  Canada | 50.000678 | -86.000977 
 An  Oriental  Highway   | 1901 | Tianjin,  China | 39.0856735 | 117.1951073 
 Anglo-Abyssinian  Expedition  in  Somaliland   | 1901 | Somalia | 8.3676771 | 49.083416 
 Armed  Guard  of  British  Soldiers  Conducting  Boer  Prisoners   | 1901 | South  Africa | -28.8166236 | 24.991639 
 100  Yards  Flat  Race   | 1902 | Stamford  Bridge  Stadium,  Hammersmith,  London,  England,  UK | 51.4809373 | -0.1883384568023263 
 A  Blast  in  a  Gravel  Bed   | 1902 | Berlin,  Germany | 52.5170365 | 13.3888599 
 A  Cable  Road  in  San  Francisco,  Cal.   | 1902 | San  Francisco,  California,  USA | 37.7790262 | -122.4199061 
 A  Dance  by  Kanaka  Indians   | 1902 | Paris,  France | 48.8566969 | 2.3514616 
 A  Devastated  City   | 1902 | Paterson,  New  Jersey,  USA | 40.9167654 | -74.171811 
 A  Flying  Wedge   | 1902 | Kiel,  Schleswig-Holstein,  Germany | 54.3227085 | 10.135555 
 A  Hurdle  Race   | 1902 | Dresden,  Saxony,  Germany | 51.0493286 | 13.7381437 
 A  Rescue  at  Sea   | 1902 | Kiel,  Schleswig-Holstein,  Germany | 54.3227085 | 10.135555 
 Ancient  Egyptian  Water  Wheel   | 1902 | Egypt | 26.2540493 | 29.2675469 
 Arabian  Bullock  Well  at  Carthage   | 1902 | Algiers,  Algeria | 28.0000272 | 2.9999825 
 Argentine  Fox  Hunt   | 1902 | Argentina | -34.9964963 | -64.9672817 
 Arrival  of  Tourists  at  Base  of  Great  Pyramid   | 1902 | Giza,  Egypt | 29.9870753 | 31.2118063 
 $25,000  Clean  Up  on  No.  16,  Eldorado   | 1903 | Bonanza  Creek,  Alaska,  USA | 65.216611 | -142.6431477 
 'Old  Faithful,'  Yosemite  Valley   | 1903 | Yellowstone  National  Park,  Wyoming,  USA | 44.6200885 | -110.56075745943113 
 A  Daring  Daylight  Burglary   | 1903 | Sheffield,  South  Yorkshire,  England,  UK | 53.3806626 | -1.4702278 
 A  Devonshire  Fair   | 1903 | Devon,  England,  UK | 50.724165 | -3.660795843955193 
 A  Funny  Story  on  the  Beach   | 1903 | Coney  Island,  Brooklyn,  New  York  City,  New  York,  USA | 40.57592745 | -73.99219592886062 
 A  Hot  Time  on  the  Bathing  Beach   | 1903 | Chicago,  Illinois,  USA | 41.8755616 | -87.6244212 
 A  Jewish  Dance  at  Jerusalem   | 1903 | Jerusalem,  Israel | 31.79592425 | 35.21198075969497 
 A  Kennel  Club  Parade   | 1903 | London,  England,  UK | 51.5073219 | -0.1276474 
 A  Norwegian  Waterfall   | 1903 | Voss,  Hordaland,  Norway | 60.627632250000005 | 6.402964745393655 
 A  Threshing  Outfit  at  Work  in  Manitoba   | 1903 | Manitoba,  Canada | 55.001251 | -97.001038 
 A  Tobacco  Farm  at  Crapits   | 1903 | Bulgaria | 42.6073975 | 25.4856617 
 4th  Japanese  Light  Infantry  Cavalry   | 1904 | Japan | 36.5748441 | 139.2394179 
 A  Brush  Between  Cowboys  and  Indians   | 1904 | Bliss,  Oklahoma,  USA | 36.5475404 | -97.1444869 
 A  Muddy  Street,  Tien-Tsin,  China   | 1904 | Tientsin,  China | 39.0856735 | 117.1951073 
 After  the  Siege  Tien-Tsin,  Native  City,  China   | 1904 | Tientsin,  China | 39.0856735 | 117.1951073 
 Along  the  Waterfront  of  Stevenston   | 1904 | Stevenston,  North  Ayrshire,  Scotland,  UK | 55.6405878 | -4.756814 
 An  Insurgent  Band  in  Cover   | 1904 | Macedonia | 41.6171214 | 21.7168387 
 Approaching  Pallisier   | 1904 | Canada | 61.0666922 | -107.991707 
 Arrival  at  Singapore   | 1904 | Singapore | 1.357107 | 103.8194992 
 Arrival  at  Southampton  of  Joseph  Chamberlain  MP   | 1903 | Southampton,  Hampshire,  England,  UK | 50.90472085 | -1.3587998082396187 
 Arrival  at  Tokio  Station  of  Japanese  Soldiers   | 1904 | Tokyo,  Japan | 35.6828387 | 139.7594549 
 Arrival  of  General  Kuropatkin  at  Irkutsk   | 1904 | Irkutsk,  Russia | 52.289597 | 104.280586 
 10  vistas  de  los  lugares  m�s  po�ticos  y  concurridos  de  Orizaba   | 1905 | Orizaba,  Veracruz,  Mexico | 18.849722 | -97.103611 
 A  Kentucky  Feud   | 1905 | Sound  Beach,  Connecticut,  USA | 41.0302519 | -73.5671816 
 A  Trip  to  Salt  Lake  City   | 1905 | Salt  Lake  City,  Utah,  USA | 40.7596198 | -111.8867975 
 Arrival  of  Train  at  Oberammergau   | 1905 | Oberammergau,  Bavaria,  Germany | 47.5966949 | 11.0673611 
 Ascot  Sunday  at  Boulter's  Lock   | 1905 | Maidenhead,  Berkshire,  England,  UK | 51.40801045 | -1.2830416451909068 
 Automobile  Races  at  Ormond,  Fla.   | 1905 | Ormond,  Florida,  USA | 29.2854132 | -81.0557921 
 Avontuur  op  het  strand  van  Oostende   | 1905 | Ostend,  Flanders,  Belgium | 51.2258565 | 2.919496 
 A  Daring  Southern  California  Hold  Up   | 1906 | Alhambra,  California,  USA | 34.093042 | -118.12706 
 A  Friend  in  Need  Is  a  Friend  Indeed   | 1906 | New  York  City,  New  York,  USA | 40.7127281 | -74.0060152 
 A  Trip  Down  Market  Street  Before  the  Fire   | 1906 | Market  Street,  San  Francisco,  California,  USA | 37.7804814 | -122.4126354 
 Aberdeen  University  Quarter  Centenary  Celebrations   | 1906 | Aberdeen  City,  Scotland,  UK | 57.1482429 | -2.0928095 
 Arrival  Ar  Darlington   | 1906 | Darlington,  County  Durham,  England,  UK | 54.5242081 | -1.5555812 
 Arrival  of  the  Prince  of  Wales  at  Calcutta   | 1906 | Kolkata,  West  Bengal,  India | 22.5414185 | 88.35769124388872 
 Branden  i  Frihavnen   | 1906 | Frihavnen,  Copenhagen,  Denmark | 55.7068296 | 12.5857491 
 Cursele  de  automobile  Bucuresti-Giurgiu   | 1906 | Bucharest,  Romania | 44.4361414 | 26.1027202 
 Cursele  de  automobile  Bucuresti-Giurgiu   | 1906 | Giurgiu,  Romania | 43.8959058 | 25.9658111 
 Dr.  Dippy's  Sanitarium   | 1906 | Sound  Beach,  Connecticut,  USA | 41.0302519 | -73.5671816 
 14  vistas  tomadas  en  la  via  del  ferrocarril  de  Tehuantepec   | 1907 | Tehuantepec,  Oaxaca,  Mexico | 16.2161458 | -95.1972137 
 20000  lieues  sous  les  mers   | 1907 | (studio) | 52.2326368 | 21.0067376 
 A  Batalha  das  Flores  no  Campo  Grande   | 1907 | Campo  Grande,  Lisbon,  Portugal | 38.7535539 | -9.156403489276517 
 A  Race  for  Millions   | 1907 | New  York  City,  New  York,  USA | 40.7127281 | -74.0060152 
 An  Awful  Skate;  or,  The  Hobo  on  Rollers   | 1907 | Chicago,  Illinois,  USA | 41.8755616 | -87.6244212 
 Approach  to  Brooklands  by  Motor   | 1907 | Weybridge,  Surrey,  England,  UK | 51.3727175 | -0.4549297 
 Ascot  Sunday  at  Boulter's  Lock   | 1907 | Maidenhead,  Berkshire,  England,  UK | 51.40801045 | -1.2830416451909068 
 Ben  Hur   | 1907 | Sheepshead  Bay,  Brooklyn,  New  York  City,  New  York,  USA | 40.5912161 | -73.9445822 
 A  Smoked  Husband   | 1908 | West  12th  Street,  Manhattan,  New  York  City,  New  York,  USA | 40.7359773 | -73.9976754 
 A  Visit  to  Aldershot   | 1908 | Aldershot,  Hampshire,  England,  UK | 51.2494169 | -0.7630148 
 A  Woman's  Way   | 1908 | Coytesville,  New  Jersey,  USA | 40.8642665 | -73.9620823 
 A  Woman's  Way   | 1908 | Little  Falls,  New  Jersey,  USA | 40.8689882 | -74.2082011 
 Accidente  en  el  kilometro  253  del  ferrocarril  Mexico-Veracruz   | 1908 | Mexico | 22.5000485 | -100.0000375 
 After  Many  Years   | 1908 | Sea  Bright,  New  Jersey,  USA | 40.3615488 | -73.9742051 
 Ana�c  ou  Le  balafr�   | 1908 | (studio) | 52.2326368 | 21.0067376 
 Antos  pierwszy  raz  w  Warszawie   | 1908 | Warsaw,  Mazowieckie,  Poland | 52.2319581 | 21.0067249 
 Au  Maroc:  Tanger   | 1908 | Tangier,  Morocco | 35.777103 | -5.803792 
 Bear  Pits  of  Berne   | 1908 | Berne,  Switzerland | 46.9482713 | 7.4514512 
 Beneficio  de  Gaona   | 1908 | Mexico | 22.5000485 | -100.0000375 
 'L'Ibis',  �cole  de  p�che  en  Belgique   | 1909 | Belgium | 50.6402809 | 4.6667145 
 A  Baby's  Shoe   | 1909 | Central  Park,  Manhattan,  New  York  City,  New  York,  USA | 40.7827725 | -73.9653627406542 
 A  Birthday  Affair   | 1909 | Chicago,  Illinois,  USA | 41.8755616 | -87.6244212 
 A  Change  of  Heart   | 1909 | Greenwich,  Connecticut,  USA | 41.0264862 | -73.6284598 
 A  Florida  Feud:  or,  Love  in  the  Everglades   | 1909 | Jacksonville,  Florida,  USA | 30.3321838 | -81.655651 
 A  Mexican's  Gratitude   | 1909 | Golden,  Colorado,  USA | 39.755543 | -105.221099 
 A  Mexican's  Gratitude   | 1909 | Morrison,  Colorado,  USA | 39.6535988 | -105.1910996 
 A  Texas  Romance,  1909   | 1964 | Texas,  USA | 31.8160381 | -99.5120986 
 A  Trip  to  the  Wonderland  of  America   | 1909 | Yellowstone  National  Park,  Wyoming,  USA | 44.6200885 | -110.56075745943113 
 Agra,  ville  c�l�bre  du  Bengale   | 1909 | Agra,  Uttar  Pradesh,  India | 27.1752554 | 78.0098161 
 Al  Sr.  Bermudez  no  le  gustan  los  agentes   | 1909 | Mexico | 22.5000485 | -100.0000375 
 Antwerpen  en  Oostende   | 1909 | Antwerp,  Flanders,  Belgium | 51.2211097 | 4.3997081 
 Antwerpen  en  Oostende   | 1909 | Ostend,  Flanders,  Belgium | 51.2258565 | 2.919496 
 A  Central  American  Romance   | 1910 | Cuba | 23.0131338 | -80.8328748 
 A  Child's  Stratagem   | 1910 | Westfield,  New  Jersey,  USA | 40.6589912 | -74.3473717 
 A  Cowboy's  Vindication   | 1910 | Colorado,  USA | 38.7251776 | -105.607716 
 A  Day  in  the  Life  of  a  Coal  Miner   | 1910 | Wigan,  Lancashire,  England,  UK | 53.6087198 | -2.6318387 
 A  Lad  from  Old  Ireland   | 1910 | Beaufort,  County  Kerry,  Ireland | 52.07139385 | -9.637660239489584 
 A  Lad  from  Old  Ireland   | 1910 | County  Kerry,  Ireland | 52.14533445 | -9.517401092833236 
 A  Lad  from  Old  Ireland   | 1910 | New  York,  USA | 40.7127281 | -74.0060152 
 A  Mountain  Wife   | 1910 | San  Antonio,  Texas,  USA | 29.4246002 | -98.4951405 
 A  Trip  Over  the  Rocky  and  Selkirk  Mountains  in  Canada   | 1910 | Rocky  Mountains,  Alberta,  Canada | 50.4994522 | -114.7336579 
 A  Trip  in  the  Isle  of  Marken   | 1910 | Marken,  Noord-Holland,  Netherlands | 52.4578746 | 5.1068263 
 A  Vacation  in  Havana   | 1910 | Havana,  Cuba | 23.135305 | -82.3589631 
 $200.00   | 1911 | Santa  Paula,  California,  USA | 34.3541659 | -119.0592705 
 A  Cattle  Rustler's  Father   | 1911 | Lake  Tahoe,  California,  USA | 39.08854049999999 | -120.05035277301698 
 A  Cattle  Rustler's  Father   | 1911 | San  Rafael,  California,  USA | 37.9735346 | -122.5310874 
 A  Chance  Shot   | 1911 | Santa  Monica,  California,  USA | 34.0194704 | -118.4912273 
 A  Country  Cupid   | 1911 | Westfield,  New  Jersey,  USA | 40.6589912 | -74.3473717 
 A  Hot  Time  in  Atlantic  City   | 1911 | Atlantic  City,  New  Jersey,  USA | 39.3642852 | -74.4229351 
 A  Newsboy's  Luck   | 1911 | Philadelphia,  Pennsylvania,  USA | 39.9527237 | -75.1635262 
 A  Prisoner  of  Mexico   | 1911 | Glendale,  California,  USA | 34.1469416 | -118.2478471 
 A  Visit  to  the  Dome  of  the  Milan  Cathedral   | 1911 | Milan,  Italy | 45.4668 | 9.1905 
 A  Western  Girl   | 1911 | Santa  Paula,  California,  USA | 34.3541659 | -119.0592705 
 A  Western  Girl's  Sacrifice   | 1911 | San  Rafael,  California,  USA | 37.9735346 | -122.5310874 
 Alte  valli  dell'Umbria   | 1911 | Umbria,  Italy | 42.965916 | 12.490236 
 'Fighting'  Dan  McCool   | 1912 | Jacksonville,  Florida,  USA | 30.3321838 | -81.655651 
 A  Busy  Day  in  the  Jungle   | 1912 | Santa  Monica,  California,  USA | 34.0194704 | -118.4912273 
 A  Fifty-Mile  Auto  Contest   | 1912 | Lakeside,  California,  USA | 32.85041 | -116.89600133970856 
 A  Gay  Time  in  Jacksonville  Florida   | 1912 | Jacksonville,  Florida,  USA | 30.3321838 | -81.655651 
 A  Lodging  for  the  Night   | 1912 | California,  USA | 36.7014631 | -118.755997 
 A  Mardi  Gras  Mix-Up   | 1912 | New  Orleans,  Louisiana,  USA | 29.9499323 | -90.0701156 
 A  Mexican  Courtship   | 1912 | Juarez,  Mexico | 19.29348285 | -100.46459243844754 
 A  Midwinter  Night's  Dream   | 1912 | Palm  Beach,  Florida,  USA | 26.6279798 | -80.4494174 
 A  Midwinter  Night's  Dream   | 1912 | Philadelphia,  Pennsylvania,  USA | 39.9527237 | -75.1635262 
 A  Midwinter  Trip  to  Los  Angeles   | 1912 | Los  Angeles,  California,  USA | 34.0536909 | -118.242766 
 A  Ballad  of  the  South  Seas   | 1913 | Tahiti,  French  Polynesia | -17.68734395 | -149.44516811423745 
 A  Borrowed  Identity   | 1913 | Niles,  California,  USA | 37.5781679 | -121.9809177 
 A  Bandit   | 1913 | Los  Angeles,  California,  USA | 34.0536909 | -118.242766 
 A  Ballpoint  Story   | 2009 | Tucson,  Arizona,  USA | 32.2228765 | -110.9748477 
 A  Bamboo  Artisan  on  the  Ruby  River   | 2008 | Montana,  USA | 47.3752671 | -109.638757 
 A  Band  Apart   | 2009 | New  York  City,  New  York,  USA | 40.7127281 | -74.0060152 
 A  Band  out  of  Tune   | 2013 | Greece | 38.9953683 | 21.9877132 
 A  Buried  Treasure   | 1913 | Sydney,  New  South  Wales,  Australia | -33.8548157 | 151.2164539 
 A  Chance  Deception   | 1913 | New  York  City,  New  York,  USA | 40.7127281 | -74.0060152 
 A  Chinese  Funeral   | 1913 | Singapore | 1.357107 | 103.8194992 
 A  Coupon  Courtship   | 1913 | Santa  Monica,  California,  USA | 34.0194704 | -118.4912273 
 A  Dash  for  Liberty   | 1913 | Silver  City,  New  Mexico,  USA | 32.7725053 | -108.2793701 
 A  Faithful  Servant   | 1913 | Venice,  Veneto,  Italy | 45.4371908 | 12.3345898 
 A  Gambler's  Heart   | 1913 | Santa  Paula,  California,  USA | 34.3541659 | -119.0592705 
 A  Modern  Steel  Plant   | 1913 | Bethlehem,  Pennsylvania,  USA | 40.6178915 | -75.3786521 
 A  Plot  for  a  Million   | 1913 | Jacksonville,  Florida,  USA | 30.3321838 | -81.655651 
 8  avril  1914.  Revue  des  troupes  de  la  garnison  de  Bruxelles  par  le  g�n�ral  de  Bonhomme   | 1914 | Brussels,  Brussels-Capital,  Belgium | 50.8465573 | 4.351697 
 A  Bahamian  Pineapple  Plantation   | 1914 | Grand  Bahama  Island,  Bahamas | 26.661676200000002 | -78.26821392214438 
 A  Belle  of  Olden  Days   | 1914 | Santa  Paula,  California,  USA | 34.3541659 | -119.0592705 
 A  Celebrated  Case   | 1914 | Florida,  USA | 27.7567667 | -81.4639835 
 A  Change  of  Heart   | 1914 | Ithaca,  New  York,  USA | 42.4396039 | -76.4968019 
 A  Denver  Romance   | 1914 | Denver,  Colorado,  USA | 39.7392364 | -104.9848623 
 A  Dog  of  Flanders   | 1914 | New  Rochelle,  New  York,  USA | 40.9115386 | -73.7826363 
 A  Florida  Enchantment   | 1914 | St.  Augustine,  Florida,  USA | 29.8946952 | -81.3145395 
 A  Florida  Enchantment   | 1914 | St.  Petersburg,  Florida,  USA | 27.7703796 | -82.6695085 
